Version 4
SHEET 1 1908 680
WIRE 256 -736 112 -736
WIRE 432 -736 256 -736
WIRE 832 -736 432 -736
WIRE 928 -736 832 -736
WIRE 928 -720 928 -736
WIRE 704 -704 -272 -704
WIRE 832 -704 832 -736
WIRE 832 -704 800 -704
WIRE 256 -640 256 -736
WIRE 784 -624 784 -656
WIRE 928 -624 928 -640
WIRE 928 -624 784 -624
WIRE 112 -608 112 -736
WIRE 928 -592 928 -624
WIRE 432 -560 432 -736
WIRE 400 -544 352 -544
WIRE -160 -528 -224 -528
WIRE 592 -528 464 -528
WIRE 400 -512 144 -512
WIRE 928 -480 928 -528
WIRE 928 -480 544 -480
WIRE 1648 -480 928 -480
WIRE 112 -464 112 -544
WIRE 112 -464 64 -464
WIRE 256 -448 256 -576
WIRE 352 -448 352 -544
WIRE 352 -448 256 -448
WIRE 384 -448 352 -448
WIRE 432 -448 432 -496
WIRE 432 -448 384 -448
WIRE 544 -448 544 -480
WIRE 544 -448 432 -448
WIRE 592 -448 592 -528
WIRE 704 -448 592 -448
WIRE 704 -416 704 -448
WIRE -160 -384 -192 -384
WIRE 384 -384 384 -448
WIRE 384 -384 336 -384
WIRE 432 -384 384 -384
WIRE 592 -368 592 -448
WIRE 336 -352 336 -384
WIRE 432 -352 432 -384
WIRE 784 -336 784 -624
WIRE 1344 -336 784 -336
WIRE 1456 -336 1344 -336
WIRE 1552 -336 1456 -336
WIRE -192 -304 -192 -384
WIRE -48 -304 -192 -304
WIRE 48 -304 -48 -304
WIRE 704 -304 704 -352
WIRE 1456 -304 1456 -336
WIRE 336 -256 336 -288
WIRE 384 -256 336 -256
WIRE 432 -256 432 -288
WIRE 432 -256 384 -256
WIRE -224 -240 -224 -528
WIRE -144 -240 -224 -240
WIRE -48 -224 -48 -304
WIRE 48 -224 48 -304
WIRE 1344 -224 1344 -336
WIRE -224 -192 -224 -240
WIRE 592 -192 592 -288
WIRE 704 -192 704 -224
WIRE 704 -192 592 -192
WIRE -144 -176 -144 -240
WIRE 1456 -176 1456 -224
