Version 4
SHEET 1 2708 1428
WIRE 816 -752 672 -752
WIRE 944 -752 944 -784
WIRE 944 -752 816 -752
WIRE 1072 -752 944 -752
WIRE 672 -608 672 -752
WIRE 816 -608 816 -752
WIRE 1072 -608 1072 -752
WIRE 816 -464 816 -528
WIRE 848 -464 816 -464
WIRE 944 -464 944 -752
WIRE 944 -464 928 -464
WIRE 960 -464 944 -464
WIRE 1072 -464 1072 -528
WIRE 1072 -464 1040 -464
WIRE 672 -368 672 -528
WIRE 944 -368 672 -368
WIRE 816 -304 816 -464
WIRE 1072 -304 1072 -464
WIRE 672 -272 288 -272
WIRE 944 -256 944 -368
WIRE 944 -256 880 -256
WIRE 1008 -256 944 -256
WIRE 736 -224 544 -224
WIRE 944 -224 944 -256
WIRE -80 -192 -80 -224
WIRE 0 -192 0 -224
WIRE 80 -192 80 -224
WIRE 160 -192 160 -224
WIRE 288 -144 288 -272
WIRE 544 -144 544 -224
WIRE 736 -128 736 -224
WIRE 1072 -128 1072 -208
WIRE 1072 -128 736 -128
WIRE -80 -80 -80 -112
WIRE 0 -80 0 -112
WIRE 80 -80 80 -112
WIRE 160 -80 160 -112
WIRE 672 -80 672 -272
WIRE 816 -80 816 -208
WIRE 816 -80 672 -80
WIRE 816 -16 816 -80
WIRE 1072 -16 1072 -128
WIRE 288 0 288 -80
WIRE 544 0 544 -80
WIRE 944 32 944 -144
WIRE 944 32 880 32
WIRE 1008 32 944 32
WIRE -96 64 -384 64
WIRE -32 64 -96 64
WIRE 144 64 48 64
WIRE 240 64 144 64
WIRE 640 64 592 64
WIRE 1600 80 1600 32
WIRE 1936 80 1936 32
WIRE -96 96 -96 64
WIRE -384 112 -384 64
WIRE 288 144 288 96
WIRE 288 144 256 144
WIRE 544 144 544 96
WIRE 576 144 544 144
WIRE -384 208 -384 192
WIRE -96 208 -96 176
WIRE 288 208 288 144
WIRE 544 208 544 144
WIRE 816 208 816 80
WIRE 944 208 944 32
WIRE 1072 208 1072 80
WIRE 1600 208 1600 160
WIRE 2192 208 1600 208
WIRE 2464 208 2192 208
WIRE 2576 208 2544 208
WIRE -96 288 -384 288
WIRE -32 288 -96 288
WIRE 96 288 48 288
WIRE -96 320 -96 288
WIRE 1936 320 1936 160
WIRE 2336 320 1936 320
WIRE 2464 320 2336 320
WIRE 2576 320 2544 320
WIRE -384 336 -384 288
WIRE 288 336 288 288
WIRE 544 336 544 288
WIRE 544 336 288 336
WIRE 944 336 944 288
WIRE 1776 336 1712 336
WIRE 2336 336 2336 320
WIRE 1776 352 1776 336
WIRE 2192 368 2192 208
WIRE 544 384 544 336
WIRE 1712 384 1712 336
WIRE 816 416 816 288
WIRE 896 416 816 416
WIRE 1072 416 1072 288
WIRE 1072 416 992 416
WIRE -384 432 -384 416
WIRE 0 432 0 400
WIRE 384 432 272 432
WIRE 480 432 384 432
WIRE 896 448 896 416
WIRE 992 448 992 416
WIRE 2336 448 2336 416
WIRE 1776 464 1776 432
WIRE 2192 480 2192 448
WIRE 1600 512 1600 208
WIRE 1936 512 1936 320
WIRE 272 528 272 432
WIRE 384 528 384 432
WIRE 544 528 544 480
WIRE 1680 528 1648 528
WIRE 1888 528 1872 528
WIRE 816 560 816 416
WIRE 816 560 784 560
WIRE 896 560 896 528
WIRE 944 560 896 560
WIRE 992 560 992 528
WIRE 992 560 944 560
WIRE 1072 560 1072 416
WIRE 1104 560 1072 560
WIRE 1680 576 1680 528
WIRE 1776 576 1776 544
WIRE 1776 576 1680 576
WIRE 1872 576 1872 528
WIRE 1872 576 1776 576
WIRE 2336 576 2336 528
WIRE 816 608 816 560
WIRE 1072 608 1072 560
WIRE 2192 608 2192 560
WIRE 944 656 944 560
WIRE 944 656 880 656
WIRE 1008 656 944 656
WIRE 1776 656 1776 576
WIRE 1600 688 1600 608
WIRE 1936 688 1936 608
WIRE 272 720 272 608
WIRE 384 720 384 608
WIRE 544 720 544 608
WIRE 544 720 384 720
WIRE 1536 736 1504 736
WIRE 2032 736 2000 736
WIRE 544 752 544 720
WIRE 1776 784 1776 736
WIRE 1600 816 1600 784
WIRE 1936 816 1936 784
WIRE 816 848 816 704
WIRE 944 848 944 656
WIRE 1072 848 1072 704
WIRE 1600 944 1600 896
WIRE 1760 944 1600 944
WIRE 1936 944 1936 896
WIRE 1936 944 1760 944
WIRE 816 976 816 928
WIRE 944 976 944 928
WIRE 944 976 816 976
WIRE 1072 976 1072 928
WIRE 1072 976 944 976
WIRE 1760 1008 1760 944
WIRE 1760 1008 1712 1008
