Version 4
SHEET 1 2400 1156
WIRE 336 -704 336 -720
WIRE 608 -704 336 -704
WIRE 1712 -704 608 -704
WIRE 2016 -704 1712 -704
WIRE 1840 -640 1360 -640
WIRE 1360 -544 1360 -640
WIRE 1456 -496 1424 -496
WIRE 1488 -496 1456 -496
WIRE 2016 -480 2016 -704
WIRE 2016 -480 1904 -480
WIRE 2128 -480 2016 -480
WIRE 1904 -432 1904 -480
WIRE 2128 -432 2128 -480
WIRE 1712 -368 1712 -704
WIRE 1360 -352 1360 -448
WIRE 1360 -352 880 -352
WIRE 2128 -336 2128 -352
WIRE 2336 -336 2128 -336
WIRE 1552 -320 1552 -448
WIRE 1552 -320 1040 -320
WIRE 336 -304 336 -704
WIRE 1904 -304 1904 -352
WIRE 2128 -304 2128 -336
WIRE 880 -288 880 -352
WIRE 1040 -288 1040 -320
WIRE 1456 -256 1456 -496
WIRE 1712 -256 1712 -288
WIRE 1712 -256 1456 -256
WIRE 2016 -256 1968 -256
WIRE 2064 -256 2016 -256
WIRE 2336 -256 2336 -336
WIRE 672 -240 544 -240
WIRE 816 -240 752 -240
WIRE 1168 -240 1104 -240
WIRE 1328 -240 1248 -240
WIRE 1712 -224 1712 -256
WIRE 336 -192 336 -224
WIRE 416 -192 336 -192
WIRE 336 -160 336 -192
WIRE 880 -160 880 -192
WIRE 1040 -160 1040 -192
WIRE 816 -144 672 -144
WIRE 2016 -144 2016 -256
WIRE 2128 -144 2128 -208
WIRE 2128 -144 2016 -144
WIRE 672 -112 672 -144
WIRE 1712 -96 1712 -144
WIRE 2128 -96 2128 -144
WIRE 1840 -48 1840 -640
WIRE 1904 -48 1904 -208
WIRE 1904 -48 1840 -48
WIRE 2064 -48 1904 -48
WIRE 880 -32 880 -80
WIRE 960 -32 880 -32
WIRE 1040 -32 1040 -80
WIRE 1040 -32 960 -32
WIRE 416 0 416 -192
WIRE 672 0 672 -32
WIRE 672 0 416 0
WIRE 960 0 960 -32
WIRE 816 48 816 -144
WIRE 896 48 816 48
WIRE 2128 48 2128 0
WIRE 208 96 48 96
WIRE 400 96 288 96
WIRE 544 96 544 -240
WIRE 544 96 480 96
WIRE 816 96 816 48
WIRE 2336 96 2336 -176
WIRE 2336 96 2192 96
WIRE 48 128 48 96
WIRE 960 128 960 96
WIRE 544 224 544 96
WIRE 544 224 448 224
WIRE 1328 224 1328 -240
WIRE 1328 224 1232 224
WIRE 1376 224 1328 224
WIRE 1488 224 1456 224
WIRE 1520 224 1488 224
WIRE 1680 224 1600 224
WIRE 48 240 48 208
WIRE 448 240 448 224
WIRE 816 240 816 176
WIRE 960 240 960 208
WIRE 960 240 816 240
WIRE 1232 240 1232 224
WIRE 608 288 608 -704
WIRE 816 288 608 288
WIRE 960 288 816 288
WIRE 1488 288 1488 224
WIRE 816 336 816 288
WIRE 960 336 960 288
WIRE 448 352 448 320
