Version 4
SHEET 1 2548 1248
WIRE 1264 -848 1120 -848
WIRE 1440 -848 1264 -848
WIRE 1696 -848 1440 -848
WIRE 1920 -848 1696 -848
WIRE 2112 -848 1920 -848
WIRE 2256 -848 2112 -848
WIRE 2256 -832 2256 -848
WIRE 1264 -816 1264 -848
WIRE 2112 -768 2112 -848
WIRE 2256 -736 2256 -768
WIRE 1264 -720 1264 -736
WIRE 1440 -656 1440 -848
WIRE 1696 -656 1696 -848
WIRE 1920 -624 1920 -848
WIRE 1264 -608 1264 -640
WIRE 1376 -608 1264 -608
WIRE 2112 -576 2112 -688
WIRE 2112 -576 1984 -576
WIRE 1264 -496 1264 -608
WIRE 2112 -496 2112 -576
WIRE 1440 -448 1440 -560
WIRE 1440 -448 1328 -448
WIRE 1520 -448 1440 -448
WIRE 1696 -448 1696 -592
WIRE 1696 -448 1600 -448
WIRE 1792 -448 1696 -448
WIRE 1920 -448 1920 -528
WIRE 1920 -448 1872 -448
WIRE 2048 -448 1920 -448
WIRE -64 -400 -256 -400
WIRE 432 -400 -64 -400
WIRE 1120 -400 1120 -848
WIRE 1120 -400 512 -400
WIRE -64 -352 -64 -400
WIRE 1120 -352 1120 -400
WIRE 1264 -352 1264 -400
WIRE 1056 -304 944 -304
WIRE 2112 -288 2112 -400
WIRE 2544 -288 2112 -288
WIRE -256 -272 -256 -400
WIRE 944 -272 944 -304
WIRE -64 -256 -64 -288
WIRE 1696 -224 1696 -448
WIRE -256 -160 -256 -192
WIRE -256 -160 -352 -160
WIRE -64 -160 -64 -192
WIRE 48 -160 -64 -160
WIRE 944 -160 944 -192
WIRE 1264 -160 1264 -272
WIRE 1264 -160 944 -160
WIRE 1328 -160 1264 -160
WIRE -256 -128 -256 -160
WIRE -64 -128 -64 -160
WIRE 944 -112 944 -160
WIRE 1328 -112 1328 -160
WIRE 1120 -80 1120 -256
WIRE 1696 -80 1696 -144
WIRE 1696 -80 1616 -80
WIRE 1616 -48 1616 -80
WIRE -64 -32 -64 -64
WIRE 1696 -16 1696 -80
WIRE 1328 0 1328 -32
WIRE 944 16 944 -32
WIRE 1456 48 1392 48
WIRE -256 64 -256 -48
WIRE -64 64 -64 32
WIRE -64 64 -256 64
